,GEO_ID,Total Education Population,Enrolled at school,Total Family,under poverty level
0,1500000US550250001001,903,209,239,8
1,1500000US550250001002,1570,378,336,0
2,1500000US550250002011,1238,260,352,21
3,1500000US550250002012,787,118,232,0
4,1500000US550250002021,1061,164,356,10
5,1500000US550250002022,2065,544,527,5
6,1500000US550250002041,1223,340,419,89
7,1500000US550250002042,1388,261,391,0
8,1500000US550250002043,2817,593,722,108
9,1500000US550250002051,2525,520,814,0
10,1500000US550250002052,1208,241,426,0
11,1500000US550250002053,1190,184,278,0
12,1500000US550250003001,2465,921,444,13
13,1500000US550250003002,1100,310,281,14
14,1500000US550250003003,1185,400,338,14
15,1500000US550250003004,1062,332,208,45
16,1500000US550250004011,2217,585,611,4
17,1500000US550250004012,990,243,300,0
18,1500000US550250004021,1214,290,379,0
19,1500000US550250004022,1348,333,373,8
20,1500000US550250004051,867,195,194,17
21,1500000US550250004052,1052,155,109,0
22,1500000US550250004053,1995,417,434,0
23,1500000US550250004054,2779,839,709,15
24,1500000US550250004061,3168,473,643,10
25,1500000US550250004071,1507,325,424,40
26,1500000US550250004072,1860,623,495,202
27,1500000US550250004073,1252,202,382,11
28,1500000US550250004074,723,134,225,23
29,1500000US550250004081,1325,94,232,27
30,1500000US550250004082,510,58,62,5
31,1500000US550250005011,1439,268,453,28
32,1500000US550250005012,687,296,183,0
33,1500000US550250005013,849,61,267,0
34,1500000US550250005014,1197,188,209,0
35,1500000US550250005031,346,56,93,0
36,1500000US550250005032,1644,503,436,37
37,1500000US550250005033,1979,296,440,0
38,1500000US550250005034,598,188,182,0
39,1500000US550250005035,2128,664,495,48
40,1500000US550250005041,1241,251,353,0
41,1500000US550250005042,1343,242,320,0
42,1500000US550250005043,2912,912,846,0
43,1500000US550250005044,1346,382,330,28
44,1500000US550250006001,2156,906,512,26
45,1500000US550250006002,2254,644,455,0
46,1500000US550250006003,1400,467,329,61
47,1500000US550250007001,769,195,229,0
48,1500000US550250007002,1023,193,324,0
49,1500000US550250007003,1189,299,327,0
50,1500000US550250008001,1275,592,211,23
51,1500000US550250008002,1285,318,377,0
52,1500000US550250008003,1150,257,294,9
53,1500000US550250009011,1133,357,315,0
54,1500000US550250009012,1039,337,313,23
55,1500000US550250009021,1286,1006,87,12
56,1500000US550250009022,930,379,209,34
57,1500000US550250009023,2235,1498,159,0
58,1500000US550250009024,1438,465,364,13
59,1500000US550250010001,1524,762,324,4
60,1500000US550250010002,996,244,275,12
61,1500000US550250011011,2416,2083,11,11
62,1500000US550250011012,2674,2346,30,20
63,1500000US550250011021,933,909,0,0
64,1500000US550250011022,2782,2782,0,0
65,1500000US550250012001,847,224,121,15
66,1500000US550250012002,1335,558,176,51
67,1500000US550250012003,2238,1276,345,0
68,1500000US550250012004,2055,1105,166,0
69,1500000US550250013001,1784,390,398,60
70,1500000US550250013002,693,174,159,32
71,1500000US550250014011,1848,464,244,80
72,1500000US550250014012,1618,697,280,0
73,1500000US550250014013,2155,737,496,51
74,1500000US550250014014,806,211,175,20
75,1500000US550250014021,1247,338,244,0
76,1500000US550250014022,543,60,198,0
77,1500000US550250014023,2180,763,627,132
78,1500000US550250014024,640,94,172,0
79,1500000US550250014031,2861,802,901,0
80,1500000US550250014032,2540,781,564,154
81,1500000US550250014033,3272,616,737,86
82,1500000US550250015011,1173,257,266,59
83,1500000US550250015012,548,51,135,14
84,1500000US550250015021,910,139,139,57
85,1500000US550250015022,779,101,139,0
86,1500000US550250015023,2698,788,753,0
87,1500000US550250016031,3346,2938,15,15
88,1500000US550250016032,1771,1661,28,20
89,1500000US550250016041,845,702,19,0
90,1500000US550250016042,1465,1150,28,28
91,1500000US550250016043,1746,1539,0,0
92,1500000US550250016044,2168,2038,19,19
93,1500000US550250016051,1742,1009,96,0
94,1500000US550250016052,1522,470,110,0
95,1500000US550250016061,1721,1112,29,0
96,1500000US550250016062,2347,1826,142,73
97,1500000US550250016063,1219,1219,0,0
98,1500000US550250016064,2382,2382,0,0
99,1500000US550250017041,1887,431,360,6
100,1500000US550250017042,1809,286,211,0
101,1500000US550250017051,984,229,127,61
102,1500000US550250017052,1586,544,123,0
103,1500000US550250017053,1788,702,96,0
104,1500000US550250018021,1544,280,312,0
105,1500000US550250018022,1571,345,114,9
106,1500000US550250018041,1526,266,168,0
107,1500000US550250018042,2063,522,322,36
108,1500000US550250019001,1107,212,304,0
109,1500000US550250019002,1405,407,353,0
110,1500000US550250019003,1545,298,178,0
111,1500000US550250019004,1025,233,181,0
112,1500000US550250019005,1298,265,229,0
113,1500000US550250020001,897,162,177,0
114,1500000US550250020002,1317,253,310,89
115,1500000US550250020003,1510,413,412,0
116,1500000US550250020004,2054,520,449,20
117,1500000US550250021001,1470,291,306,0
118,1500000US550250021002,1093,209,293,40
119,1500000US550250021003,902,201,177,0
120,1500000US550250021004,985,221,299,0
121,1500000US550250022001,1041,285,285,39
122,1500000US550250022002,1354,301,274,9
123,1500000US550250022003,1731,238,346,0
124,1500000US550250023011,1754,741,497,188
125,1500000US550250023012,1270,276,312,0
126,1500000US550250023021,1602,230,419,4
127,1500000US550250024011,1300,257,384,37
128,1500000US550250024012,1028,157,283,0
129,1500000US550250024013,955,193,262,18
130,1500000US550250024021,2191,739,438,78
131,1500000US550250024022,1706,502,422,122
132,1500000US550250025001,828,193,218,57
133,1500000US550250025002,926,247,221,51
134,1500000US550250026011,1124,438,290,55
135,1500000US550250026012,1013,311,208,31
136,1500000US550250026021,1973,450,445,37
137,1500000US550250026022,1515,413,343,0
138,1500000US550250026023,1801,342,462,53
139,1500000US550250026031,3081,806,684,16
140,1500000US550250026032,2195,468,528,0
141,1500000US550250027001,953,243,176,20
142,1500000US550250027002,1297,231,391,38
143,1500000US550250027003,979,85,270,27
144,1500000US550250028001,1331,188,357,15
145,1500000US550250028002,924,189,235,0
146,1500000US550250029001,647,172,213,22
147,1500000US550250029002,1132,226,271,18
148,1500000US550250029003,1354,309,385,0
149,1500000US550250030011,1100,261,335,9
150,1500000US550250030012,876,139,263,0
151,1500000US550250030013,1002,282,243,31
152,1500000US550250030014,959,173,238,33
153,1500000US550250030015,771,83,228,11
154,1500000US550250030021,1844,647,288,39
155,1500000US550250030022,1752,357,406,59
156,1500000US550250031001,1031,130,267,0
157,1500000US550250031002,911,164,243,0
158,1500000US550250031003,2823,931,790,34
159,1500000US550250031004,1002,150,253,0
160,1500000US550250032001,2666,1325,650,103
161,1500000US550250101001,1033,339,287,10
162,1500000US550250101002,1117,243,318,12
163,1500000US550250102001,1316,292,412,0
164,1500000US550250103001,1745,286,438,21
165,1500000US550250103002,1737,412,532,7
166,1500000US550250104001,1195,288,277,33
167,1500000US550250104002,1072,168,262,7
168,1500000US550250104003,1035,324,274,0
169,1500000US550250105011,1672,501,484,5
170,1500000US550250105012,1629,384,506,17
171,1500000US550250105021,1497,342,453,0
172,1500000US550250105022,2224,497,690,0
173,1500000US550250105023,1213,319,307,19
174,1500000US550250105024,3251,714,924,16
175,1500000US550250106001,1100,131,338,36
176,1500000US550250106002,982,145,338,0
177,1500000US550250106003,798,187,240,0
178,1500000US550250106004,1104,227,347,15
179,1500000US550250106005,1162,114,448,0
180,1500000US550250107011,2820,609,888,0
181,1500000US550250107012,1930,435,525,53
182,1500000US550250107013,1576,335,567,0
183,1500000US550250107021,2948,875,841,0
184,1500000US550250107022,769,104,231,14
185,1500000US550250107023,2695,434,663,0
186,1500000US550250107024,1009,145,175,0
187,1500000US550250108001,2544,726,775,0
188,1500000US550250108002,1768,616,509,0
189,1500000US550250108003,780,220,209,0
190,1500000US550250108004,1880,503,523,42
191,1500000US550250108005,4273,1081,1157,11
192,1500000US550250109011,7456,1929,1999,58
193,1500000US550250109031,3426,678,939,0
194,1500000US550250109041,1994,549,621,0
195,1500000US550250109042,3247,916,1004,0
196,1500000US550250109043,1322,294,427,20
197,1500000US550250109044,2562,785,756,0
198,1500000US550250110001,1740,322,444,8
199,1500000US550250110002,2300,600,683,39
200,1500000US550250111011,1457,529,412,44
201,1500000US550250111012,2196,721,508,0
202,1500000US550250111013,1003,104,314,16
203,1500000US550250111021,1485,357,433,5
204,1500000US550250111022,1727,520,529,0
205,1500000US550250111023,853,252,261,0
206,1500000US550250111024,1476,254,402,14
207,1500000US550250111025,762,173,171,0
208,1500000US550250111026,1441,260,368,44
209,1500000US550250111027,1150,249,363,0
210,1500000US550250112001,1112,268,272,0
211,1500000US550250112002,4959,1442,1297,35
212,1500000US550250112003,1817,555,540,17
213,1500000US550250112004,1754,295,539,15
214,1500000US550250113011,4092,1301,1172,84
215,1500000US550250113012,2179,366,631,15
216,1500000US550250113021,1388,365,400,29
217,1500000US550250113022,1096,259,251,0
218,1500000US550250113023,670,167,165,9
219,1500000US550250114011,2469,479,553,15
220,1500000US550250114012,4226,1059,924,22
221,1500000US550250114013,2049,227,466,27
222,1500000US550250114021,2417,767,536,0
223,1500000US550250114022,1535,248,323,0
224,1500000US550250114023,6660,1862,1995,14
225,1500000US550250115031,3645,1239,1024,19
226,1500000US550250115032,5081,1410,1428,13
227,1500000US550250115041,1732,421,484,19
228,1500000US550250115042,2082,524,503,75
229,1500000US550250115051,1408,408,410,0
230,1500000US550250115052,2195,596,506,79
231,1500000US550250115053,1058,253,250,35
232,1500000US550250115061,2747,275,595,12
233,1500000US550250115062,1891,512,602,0
234,1500000US550250115063,795,223,195,107
235,1500000US550250116001,922,203,262,20
236,1500000US550250116002,3222,905,797,14
237,1500000US550250116003,2684,748,638,8
238,1500000US550250117001,1989,610,538,8
239,1500000US550250117002,2020,437,691,19
240,1500000US550250118001,3329,800,853,123
241,1500000US550250118002,1664,441,479,0
242,1500000US550250118003,975,250,267,8
243,1500000US550250119001,2279,626,705,16
244,1500000US550250119002,2008,425,544,7
245,1500000US550250119003,900,194,262,3
246,1500000US550250119004,1667,390,465,11
247,1500000US550250120011,2213,504,726,0
248,1500000US550250120012,1729,426,635,16
249,1500000US550250120013,4740,1517,1323,13
250,1500000US550250120021,450,33,164,0
251,1500000US550250120022,1089,213,326,8
252,1500000US550250120023,667,145,202,0
253,1500000US550250120024,1222,316,317,0
254,1500000US550250120025,1461,292,453,0
255,1500000US550250121001,697,196,204,13
256,1500000US550250121002,909,256,257,20
257,1500000US550250121003,1109,206,324,0
258,1500000US550250122011,654,134,149,5
259,1500000US550250122012,1328,288,341,3
260,1500000US550250122021,1899,487,593,2
261,1500000US550250122022,948,161,294,0
262,1500000US550250122023,854,276,213,22
263,1500000US550250122024,2880,603,678,0
264,1500000US550250123001,2023,568,607,26
265,1500000US550250123002,1496,403,370,17
266,1500000US550250123003,509,30,151,0
267,1500000US550250123004,1366,306,390,0
268,1500000US550250124001,2857,727,925,7
269,1500000US550250124002,2004,421,588,10
270,1500000US550250125011,2219,570,664,18
271,1500000US550250125012,1378,229,295,18
272,1500000US550250125013,565,78,125,0
273,1500000US550250125014,1642,509,418,0
274,1500000US550250125015,758,121,257,16
275,1500000US550250125021,1145,159,105,5
276,1500000US550250125022,2572,906,699,12
277,1500000US550250125023,2104,504,618,0
278,1500000US550250126001,1454,364,423,10
279,1500000US550250126002,637,167,193,8
280,1500000US550250126003,2395,545,734,21
281,1500000US550250127001,2264,458,712,16
282,1500000US550250127002,1715,379,541,3
283,1500000US550250128001,556,166,127,0
284,1500000US550250128002,1092,418,272,0
285,1500000US550250128003,3482,1146,949,28
286,1500000US550250128004,2723,820,675,0
287,1500000US550250129001,1155,239,354,23
288,1500000US550250129002,1778,348,574,20
289,1500000US550250129003,1042,202,324,5
290,1500000US550250130001,2591,622,740,4
291,1500000US550250130002,1998,495,530,9
292,1500000US550250131001,634,116,184,17
293,1500000US550250131002,809,202,234,3
294,1500000US550250131003,1427,341,401,37
295,1500000US550250131004,1775,322,486,25
296,1500000US550250132001,1920,322,545,16
297,1500000US550250132002,1634,420,508,10
298,1500000US550250132003,1933,409,520,19
299,1500000US550250132004,1650,282,483,14
300,1500000US550250132005,2342,560,699,0
301,1500000US550250133011,1413,334,416,37
302,1500000US550250133012,3438,1078,940,62
303,1500000US550250133021,381,85,88,2
304,1500000US550250133022,2913,765,848,82
305,1500000US550250133023,2302,604,730,16
306,1500000US550250137001,4520,1484,1179,12
307,1500000US550250137002,1539,333,307,16
308,1500000US550259917020,0,0,0,0
309,1500000US550259917030,0,0,0,0
