"GEO_ID","NAME","B14007_001E","B14007_001M","B14007_002E","B14007_002M","B14007_003E","B14007_003M","B14007_004E","B14007_004M","B14007_005E","B14007_005M","B14007_006E","B14007_006M","B14007_007E","B14007_007M","B14007_008E","B14007_008M","B14007_009E","B14007_009M","B14007_010E","B14007_010M","B14007_011E","B14007_011M","B14007_012E","B14007_012M","B14007_013E","B14007_013M","B14007_014E","B14007_014M","B14007_015E","B14007_015M","B14007_016E","B14007_016M","B14007_017E","B14007_017M","B14007_018E","B14007_018M","B14007_019E","B14007_019M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Enrolled in school:","Margin of Error!!Total:!!Enrolled in school:","Estimate!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool","Estimate!!Total:!!Enrolled in school:!!Enrolled in kindergarten","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in kindergarten","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 1","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 1","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 2","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 2","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 3","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 3","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 4","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 4","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 5","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 5","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 6","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 6","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 7","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 7","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 8","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 8","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 9","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 9","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 10","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 10","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 11","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 11","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 12","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 12","Estimate!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years","Estimate!!Total:!!Enrolled in school:!!Graduate or professional school","Margin of Error!!Total:!!Enrolled in school:!!Graduate or professional school","Estimate!!Total:!!Not enrolled in school","Margin of Error!!Total:!!Not enrolled in school"
"1500000US550250001001","Block Group 1, Census Tract 1, Dane County, Wisconsin","903","203","209","150","30","33","10","19","0","9","0","9","11","19","0","9","0","9","0","9","0","9","9","14","11","17","10","15","19","23","10","17","62","83","37","23","694","111"
"1500000US550250001002","Block Group 2, Census Tract 1, Dane County, Wisconsin","1570","206","378","146","0","9","40","41","9","14","0","9","0","9","0","9","9","13","0","9","32","39","13","20","0","9","0","9","12","19","9","16","81","55","173","120","1192","152"
"1500000US550250002011","Block Group 1, Census Tract 2.01, Dane County, Wisconsin","1238","136","260","107","29","23","8","12","18","21","30","29","18","19","0","9","11","15","8","12","18","19","11","15","4","7","20","18","0","9","6","10","63","55","16","17","978","93"
"1500000US550250002012","Block Group 2, Census Tract 2.01, Dane County, Wisconsin","787","94","118","49","21","23","0","9","0","9","0","9","9","14","7","11","0","9","0","9","8","15","0","9","8","12","15","17","7","11","8","12","11","13","24","21","669","81"
"1500000US550250002021","Block Group 1, Census Tract 2.02, Dane County, Wisconsin","1061","113","164","53","22","23","18","21","0","9","0","9","10","15","0","9","11","11","0","9","19","20","4","7","9","15","19","18","13","15","11","17","28","22","0","9","897","97"
"1500000US550250002022","Block Group 2, Census Tract 2.02, Dane County, Wisconsin","2065","211","544","155","13","15","24","29","3","6","0","9","21","21","6","11","38","41","33","27","17","17","15","18","0","9","13","12","43","32","12","14","151","104","155","77","1521","127"
"1500000US550250002041","Block Group 1, Census Tract 2.04, Dane County, Wisconsin","1223","405","340","232","24","26","0","9","53","73","23","25","9","17","0","9","18","29","18","29","62","72","22","37","9","14","24","40","20","31","0","9","58","80","0","9","883","262"
"1500000US550250002042","Block Group 2, Census Tract 2.04, Dane County, Wisconsin","1388","270","261","138","31","35","0","9","15","25","41","45","15","26","0","9","41","45","0","9","0","9","20","31","0","9","0","9","0","9","0","9","34","43","64","45","1127","177"
"1500000US550250002043","Block Group 3, Census Tract 2.04, Dane County, Wisconsin","2817","453","593","240","99","99","34","39","0","9","53","67","19","31","0","9","43","65","0","9","9","16","26","29","0","9","23","28","0","9","0","9","35","39","252","210","2224","365"
"1500000US550250002051","Block Group 1, Census Tract 2.05, Dane County, Wisconsin","2525","295","520","152","21","26","9","16","18","18","17","19","34","34","72","77","35","34","19","24","26","42","54","39","20","23","24","23","31","29","31","32","60","52","49","42","2005","235"
"1500000US550250002052","Block Group 2, Census Tract 2.05, Dane County, Wisconsin","1208","248","241","116","10","17","17","22","34","33","26","32","10","16","6","11","33","32","0","9","5","11","6","12","6","11","38","43","4","9","12","20","20","24","14","21","967","190"
"1500000US550250002053","Block Group 3, Census Tract 2.05, Dane County, Wisconsin","1190","223","184","107","14","21","0","9","11","18","0","9","11","18","0","9","0","9","0","9","0","9","0","9","0","9","13","20","12","20","13","22","61","69","49","50","1006","176"
"1500000US550250003001","Block Group 1, Census Tract 3, Dane County, Wisconsin","2465","287","921","278","23","26","12","21","13","21","0","9","33","54","14","21","0","9","0","9","0","9","0","9","14","22","0","9","0","9","0","9","126","84","686","251","1544","209"
"1500000US550250003002","Block Group 2, Census Tract 3, Dane County, Wisconsin","1100","259","310","120","0","9","18","28","0","9","48","42","57","41","0","9","39","39","21","32","13","20","18","25","34","29","0","9","0","9","0","9","62","68","0","9","790","168"
"1500000US550250003003","Block Group 3, Census Tract 3, Dane County, Wisconsin","1185","263","400","163","14","23","18","27","0","9","53","62","0","9","0","9","41","45","48","38","45","69","76","52","18","30","13","22","59","48","0","9","0","9","15","23","785","144"
"1500000US550250003004","Block Group 4, Census Tract 3, Dane County, Wisconsin","1062","245","332","132","26","42","19","28","0","9","0","9","0","9","0","9","0","9","0","9","17","27","0","9","0","9","0","9","0","9","0","9","56","72","214","104","730","196"
"1500000US550250004011","Block Group 1, Census Tract 4.01, Dane County, Wisconsin","2217","222","585","137","23","21","25","23","16","17","18","21","25","24","17","18","19","19","19","23","27","24","8","13","43","35","8","12","20","21","69","39","116","60","132","57","1632","161"
"1500000US550250004012","Block Group 2, Census Tract 4.01, Dane County, Wisconsin","990","144","243","96","21","19","10","15","16","18","0","9","47","33","0","9","10","16","36","31","16","18","10","16","22","23","9","14","0","9","25","24","13","19","8","13","747","89"
"1500000US550250004021","Block Group 1, Census Tract 4.02, Dane County, Wisconsin","1214","152","290","110","10","15","27","24","8","14","9","14","18","20","20","20","0","9","25","40","33","42","0","9","0","9","25","38","17","18","15","16","63","57","20","22","924","98"
"1500000US550250004022","Block Group 2, Census Tract 4.02, Dane County, Wisconsin","1348","158","333","100","37","30","38","28","9","14","19","21","9","14","34","29","36","28","0","9","17","18","0","9","15","17","38","31","18","27","16","25","20","21","27","24","1015","116"
"1500000US550250004051","Block Group 1, Census Tract 4.05, Dane County, Wisconsin","867","275","195","98","0","9","0","9","21","33","0","9","0","9","0","9","28","45","0","9","0","9","16","26","0","9","14","25","0","9","0","9","73","56","43","43","672","245"
"1500000US550250004052","Block Group 2, Census Tract 4.05, Dane County, Wisconsin","1052","296","155","98","0","9","0","9","0","9","0","9","0","9","0","9","23","37","0","9","0","9","22","37","25","39","0","9","0","9","0","9","72","69","13","19","897","263"
"1500000US550250004053","Block Group 3, Census Tract 4.05, Dane County, Wisconsin","1995","340","417","195","70","58","0","9","15","20","29","44","16","27","0","9","0","9","17","28","18","29","0","9","12","19","0","9","18","29","64","81","44","39","114","127","1578","255"
"1500000US550250004054","Block Group 4, Census Tract 4.05, Dane County, Wisconsin","2779","455","839","276","78","72","68","71","15","26","0","9","48","59","24","36","24","36","25","37","24","36","43","63","39","42","46","60","92","71","112","122","162","86","39","48","1940","408"
"1500000US550250004061","Block Group 1, Census Tract 4.06, Dane County, Wisconsin","3168","236","473","108","33","24","31","26","8","14","42","28","0","9","19","20","30","28","0","9","34","27","43","32","0","9","18","22","0","9","12","18","117","64","86","47","2695","234"
"1500000US550250004071","Block Group 1, Census Tract 4.07, Dane County, Wisconsin","1507","355","325","150","14","22","48","44","0","9","38","49","0","9","0","9","15","24","15","25","0","9","0","9","24","34","10","16","0","9","29","36","117","134","15","22","1182","286"
"1500000US550250004072","Block Group 2, Census Tract 4.07, Dane County, Wisconsin","1860","461","623","323","170","122","89","68","72","98","0","9","15","25","68","72","95","102","19","35","0","9","43","51","0","9","0","9","37","42","0","9","15","24","0","9","1237","231"
"1500000US550250004073","Block Group 3, Census Tract 4.07, Dane County, Wisconsin","1252","240","202","111","0","9","0","9","13","23","0","9","12","19","0","9","32","40","0","9","32","40","0","9","8","16","0","9","9","16","6","13","68","99","22","29","1050","207"
"1500000US550250004074","Block Group 4, Census Tract 4.07, Dane County, Wisconsin","723","251","134","93","0","9","0","9","0","9","0","9","16","25","3","15","16","25","28","34","31","34","4","14","0","9","0","9","0","9","0","9","36","37","0","9","589","211"
"1500000US550250004081","Block Group 1, Census Tract 4.08, Dane County, Wisconsin","1325","135","94","59","11","13","0","9","4","8","5","7","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","25","29","49","48","1231","146"
"1500000US550250004082","Block Group 2, Census Tract 4.08, Dane County, Wisconsin","510","91","58","46","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","5","8","0","9","0","9","0","9","43","37","10","17","452","81"
"1500000US550250005011","Block Group 1, Census Tract 5.01, Dane County, Wisconsin","1439","271","268","157","34","41","0","9","48","45","0","9","31","41","7","17","17","28","0","9","0","9","14","22","60","73","0","9","0","9","12","19","0","9","45","43","1171","200"
"1500000US550250005012","Block Group 2, Census Tract 5.01, Dane County, Wisconsin","687","301","296","257","6","16","62","67","16","25","0","9","0","9","16","26","13","22","43","64","0","9","12","22","45","66","11","20","0","9","18","25","35","51","19","22","391","115"
"1500000US550250005013","Block Group 3, Census Tract 5.01, Dane County, Wisconsin","849","272","61","50","0","9","0","9","0","9","0","9","9","15","0","9","0","9","0","9","10","18","0","9","0","9","0","9","0","9","14","25","22","28","6","18","788","264"
"1500000US550250005014","Block Group 4, Census Tract 5.01, Dane County, Wisconsin","1197","336","188","156","56","56","56","53","42","56","16","25","11","24","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","7","11","0","9","1009","255"
"1500000US550250005031","Block Group 1, Census Tract 5.03, Dane County, Wisconsin","346","139","56","47","19","31","0","9","10","26","0","9","0","9","0","9","0","9","19","32","8","16","0","9","0","9","0","9","0","9","0","9","0","9","0","9","290","102"
"1500000US550250005032","Block Group 2, Census Tract 5.03, Dane County, Wisconsin","1644","391","503","226","0","9","0","9","26","38","13","21","0","9","12","21","13","21","0","9","57","66","49","65","74","53","9","20","76","54","22","30","100","73","52","58","1141","234"
"1500000US550250005033","Block Group 3, Census Tract 5.03, Dane County, Wisconsin","1979","347","296","108","16","26","36","37","0","9","45","53","0","9","0","9","3","10","27","44","3","11","0","9","11","18","72","96","40","47","17","25","26","43","0","9","1683","317"
"1500000US550250005034","Block Group 4, Census Tract 5.03, Dane County, Wisconsin","598","205","188","116","34","39","53","47","0","9","0","9","0","9","0","9","0","9","0","9","0","9","44","45","0","9","23","33","21","33","0","9","13","20","0","9","410","117"
"1500000US550250005035","Block Group 5, Census Tract 5.03, Dane County, Wisconsin","2128","417","664","248","132","114","0","9","19","31","8","16","19","34","21","37","0","9","83","87","44","67","0","9","53","71","76","72","0","9","63","86","41","46","105","101","1464","281"
"1500000US550250005041","Block Group 1, Census Tract 5.04, Dane County, Wisconsin","1241","266","251","130","27","32","23","28","14","22","69","76","14","23","0","9","0","9","49","44","8","15","21","32","0","9","0","9","7","15","0","9","19","31","0","9","990","172"
"1500000US550250005042","Block Group 2, Census Tract 5.04, Dane County, Wisconsin","1343","344","242","127","30","38","0","9","0","9","0","9","0","9","18","28","0","9","0","9","0","9","0","9","18","28","24","31","16","24","13","20","59","62","64","79","1101","319"
"1500000US550250005043","Block Group 3, Census Tract 5.04, Dane County, Wisconsin","2912","436","912","338","106","80","30","31","0","9","66","74","86","99","38","31","0","9","12","19","49","69","25","27","65","74","36","40","29","31","0","9","325","216","45","58","2000","272"
"1500000US550250005044","Block Group 4, Census Tract 5.04, Dane County, Wisconsin","1346","330","382","201","19","25","0","9","59","70","0","9","56","69","29","31","62","58","22","32","21","21","21","28","0","9","0","9","0","9","35","55","42","51","16","28","964","191"
"1500000US550250006001","Block Group 1, Census Tract 6, Dane County, Wisconsin","2156","676","906","437","44","58","6","13","0","9","0","9","134","110","10","17","58","74","56","60","178","132","68","77","140","100","27","35","57","47","23","22","74","66","31","34","1250","345"
"1500000US550250006002","Block Group 2, Census Tract 6, Dane County, Wisconsin","2254","602","644","373","154","143","0","9","0","9","43","67","0","9","95","107","50","54","97","111","26","45","0","9","0","9","0","9","21","36","0","9","125","114","33","36","1610","485"
"1500000US550250006003","Block Group 3, Census Tract 6, Dane County, Wisconsin","1400","542","467","336","52","60","28","44","21","37","29","44","0","9","58","77","8","16","115","125","0","9","0","9","0","9","19","32","45","72","48","70","23","41","21","35","933","286"
"1500000US550250007001","Block Group 1, Census Tract 7, Dane County, Wisconsin","769","165","195","92","22","24","13","20","6","9","13","19","12","14","0","9","25","23","6","11","12","13","6","11","23","27","18","28","5","9","6","10","14","22","14","16","574","114"
"1500000US550250007002","Block Group 2, Census Tract 7, Dane County, Wisconsin","1023","172","193","97","22","24","0","9","0","9","0","9","36","37","15","20","0","9","22","23","5","10","0","9","0","9","0","9","0","9","26","29","42","40","25","29","830","138"
"1500000US550250007003","Block Group 3, Census Tract 7, Dane County, Wisconsin","1189","161","299","97","28","40","0","9","0","9","30","30","12","14","22","31","34","28","20","22","21","19","0","9","13","14","27","29","6","10","12","19","34","38","40","43","890","117"
"1500000US550250008001","Block Group 1, Census Tract 8, Dane County, Wisconsin","1275","150","592","111","0","9","0","9","12","18","0","9","0","9","0","9","12","17","0","9","11","17","8","12","0","9","0","9","0","9","13","20","175","101","361","92","683","125"
"1500000US550250008002","Block Group 2, Census Tract 8, Dane County, Wisconsin","1285","170","318","111","31","28","9","14","22","21","19","20","0","9","20","23","36","28","17","19","17","20","15","18","17","19","43","28","8","13","25","18","23","17","16","14","967","113"
"1500000US550250008003","Block Group 3, Census Tract 8, Dane County, Wisconsin","1150","161","257","77","8","13","13","17","8","13","29","24","16","18","0","9","28","22","8","12","11","14","0","9","10","13","10","14","0","9","7","11","76","43","33","22","893","121"
"1500000US550250009011","Block Group 1, Census Tract 9.01, Dane County, Wisconsin","1133","99","357","62","53","28","21","16","22","15","9","10","5","9","16","14","11","11","12","13","12","12","32","21","13","14","19","16","35","21","41","23","48","32","8","12","776","66"
"1500000US550250009012","Block Group 2, Census Tract 9.01, Dane County, Wisconsin","1039","113","337","72","24","18","4","7","25","20","19","12","32","30","6","8","33","18","12","14","5","7","13","12","0","9","0","9","19","22","12","13","57","32","76","37","702","76"
"1500000US550250009021","Block Group 1, Census Tract 9.02, Dane County, Wisconsin","1286","371","1006","388","0","9","0","9","0","9","10","16","0","9","11","16","0","9","0","9","17","27","0","9","14","20","0","9","13","19","0","9","709","348","232","204","280","120"
"1500000US550250009022","Block Group 2, Census Tract 9.02, Dane County, Wisconsin","930","202","379","112","0","9","0","9","12","20","16","24","32","46","12","20","33","46","24","18","0","9","0","9","0","9","0","9","16","25","0","9","147","84","87","69","551","136"
"1500000US550250009023","Block Group 3, Census Tract 9.02, Dane County, Wisconsin","2235","430","1498","462","0","9","0","9","0","9","0","9","0","9","0","9","0","9","28","39","0","9","36","40","0","9","20","22","0","9","23","32","345","198","1046","439","737","177"
"1500000US550250009024","Block Group 4, Census Tract 9.02, Dane County, Wisconsin","1438","246","465","146","0","9","0","9","0","9","0","9","14","23","10","17","0","9","34","33","25","31","21","26","10","16","51","45","0","9","23","25","62","49","215","91","973","162"
"1500000US550250010001","Block Group 1, Census Tract 10, Dane County, Wisconsin","1524","208","762","210","6","9","16","17","7","10","3","5","15","11","31","22","28","19","11","11","14","14","16","11","13","14","17","11","17","19","11","15","524","196","33","23","762","75"
"1500000US550250010002","Block Group 2, Census Tract 10, Dane County, Wisconsin","996","107","244","60","22","22","10","14","9","13","0","9","15","16","0","9","20","17","0","9","3","6","12","12","10","12","10","11","4","8","18","13","86","39","25","19","752","72"
"1500000US550250011011","Block Group 1, Census Tract 11.01, Dane County, Wisconsin","2416","417","2083","372","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","13","17","1969","380","101","85","333","143"
"1500000US550250011012","Block Group 2, Census Tract 11.01, Dane County, Wisconsin","2674","397","2346","373","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","2136","362","210","105","328","150"
"1500000US550250011021","Block Group 1, Census Tract 11.02, Dane County, Wisconsin","933","207","909","219","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","909","219","0","9","24","30"
"1500000US550250011022","Block Group 2, Census Tract 11.02, Dane County, Wisconsin","2782","223","2782","223","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","2770","226","12","16","0","9"
"1500000US550250012001","Block Group 1, Census Tract 12, Dane County, Wisconsin","847","213","224","123","5","10","12","19","20","24","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","91","97","96","64","623","214"
"1500000US550250012002","Block Group 2, Census Tract 12, Dane County, Wisconsin","1335","506","558","396","8","13","0","9","0","9","15","23","10","16","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","327","335","198","148","777","237"
"1500000US550250012003","Block Group 3, Census Tract 12, Dane County, Wisconsin","2238","545","1276","501","0","9","19","23","0","9","10","17","20","24","0","9","10","17","31","26","0","9","62","46","49","48","0","9","23","27","64","91","850","487","138","90","962","232"
"1500000US550250012004","Block Group 4, Census Tract 12, Dane County, Wisconsin","2055","379","1105","347","11","18","5","10","12","21","0","9","5","10","0","9","12","20","0","9","0","9","0","9","5","10","0","9","0","9","0","9","689","331","366","163","950","186"
"1500000US550250013001","Block Group 1, Census Tract 13, Dane County, Wisconsin","1784","193","390","82","35","24","12","13","6","10","68","57","11","14","39","26","10","15","8","12","21","18","24","27","14","17","0","9","13","16","22","18","47","47","60","40","1394","193"
"1500000US550250013002","Block Group 2, Census Tract 13, Dane County, Wisconsin","693","133","174","72","0","9","0","9","11","17","11","17","0","9","11","17","0","9","0","9","0","9","0","9","0","9","0","9","0","9","6","8","70","50","65","51","519","106"
"1500000US550250014011","Block Group 1, Census Tract 14.01, Dane County, Wisconsin","1848","454","464","225","0","9","51","62","0","9","13","22","0","9","14","23","0","9","0","9","49","60","50","76","0","9","45","64","0","9","0","9","170","123","72","67","1384","331"
"1500000US550250014012","Block Group 2, Census Tract 14.01, Dane County, Wisconsin","1618","738","697","369","0","9","44","54","0","9","92","81","13","22","0","9","42","53","62","85","37","58","13","21","0","9","52","70","52","75","22","39","148","165","120","67","921","455"
"1500000US550250014013","Block Group 3, Census Tract 14.01, Dane County, Wisconsin","2155","668","737","358","0","9","71","88","58","91","13","22","58","90","60","55","0","9","48","49","0","9","131","109","17","29","110","96","35","54","0","9","125","100","11","19","1418","463"
"1500000US550250014014","Block Group 4, Census Tract 14.01, Dane County, Wisconsin","806","289","211","129","0","9","0","9","5","12","12","19","4","12","14","25","57","50","29","33","0","9","0","9","12","21","0","9","15","27","0","9","27","29","36","55","595","237"
"1500000US550250014021","Block Group 1, Census Tract 14.02, Dane County, Wisconsin","1247","424","338","217","0","9","40","58","0","9","38","56","22","36","9","16","0","9","0","9","0","9","59","68","22","36","18","30","40","52","15","24","35","60","40","48","909","272"
"1500000US550250014022","Block Group 2, Census Tract 14.02, Dane County, Wisconsin","543","201","60","67","0","9","13","20","12","19","0","9","0","9","23","39","0","9","0","9","0","9","0","9","0","9","0","9","0","9","12","18","0","9","0","9","483","173"
"1500000US550250014023","Block Group 3, Census Tract 14.02, Dane County, Wisconsin","2180","455","763","248","105","111","50","59","58","63","10","28","13","23","106","114","70","66","10","29","50","59","0","9","82","87","0","9","88","86","42","59","0","9","79","83","1417","382"
"1500000US550250014024","Block Group 4, Census Tract 14.02, Dane County, Wisconsin","640","263","94","74","0","9","0","9","0","9","22","36","0","9","0","9","26","30","0","9","0","9","0","9","0","9","0","9","17","21","0","9","6","11","23","38","546","243"
"1500000US550250014031","Block Group 1, Census Tract 14.03, Dane County, Wisconsin","2861","401","802","241","17","29","104","63","21","32","107","87","19","31","36","43","20","32","0","9","71","79","36","40","34","37","38","44","36","40","52","51","99","81","112","60","2059","264"
"1500000US550250014032","Block Group 2, Census Tract 14.03, Dane County, Wisconsin","2540","498","781","324","49","70","37","62","0","9","0","9","48","70","0","9","96","104","0","9","56","75","129","91","0","9","89","68","105","107","0","9","157","129","15","24","1759","347"
"1500000US550250014033","Block Group 3, Census Tract 14.03, Dane County, Wisconsin","3272","466","616","286","72","64","79","73","0","9","18","28","0","9","0","9","0","9","0","9","18","29","0","9","0","9","0","9","0","9","0","9","197","117","232","232","2656","399"
"1500000US550250015011","Block Group 1, Census Tract 15.01, Dane County, Wisconsin","1173","184","257","69","24","23","6","8","24","16","22","29","9","10","0","9","12","18","0","9","35","27","0","9","2","6","12","13","0","9","26","24","73","45","12","13","916","153"
"1500000US550250015012","Block Group 2, Census Tract 15.01, Dane County, Wisconsin","548","111","51","38","4","8","0","9","0","9","0","9","4","7","0","9","5","7","0","9","4","7","3","6","4","7","3","5","3","6","3","6","0","9","18","27","497","97"
"1500000US550250015021","Block Group 1, Census Tract 15.02, Dane County, Wisconsin","910","301","139","145","53","82","0","9","0","9","0","9","46","73","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","40","39","0","9","771","236"
"1500000US550250015022","Block Group 2, Census Tract 15.02, Dane County, Wisconsin","779","262","101","58","11","19","0","9","0","9","0","9","0","9","0","9","0","9","0","9","35","43","0","9","0","9","20","31","0","9","0","9","21","38","14","25","678","228"
"1500000US550250015023","Block Group 3, Census Tract 15.02, Dane County, Wisconsin","2698","423","788","316","124","125","50","55","20","36","51","64","57","58","0","9","55","61","132","126","15","27","0","9","53","50","28","46","0","9","14","22","189","152","0","9","1910","267"
"1500000US550250016031","Block Group 1, Census Tract 16.03, Dane County, Wisconsin","3346","688","2938","678","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","2648","690","290","218","408","263"
"1500000US550250016032","Block Group 2, Census Tract 16.03, Dane County, Wisconsin","1771","383","1661","384","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","1616","387","45","29","110","65"
"1500000US550250016041","Block Group 1, Census Tract 16.04, Dane County, Wisconsin","845","186","702","189","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","652","175","50","78","143","83"
"1500000US550250016042","Block Group 2, Census Tract 16.04, Dane County, Wisconsin","1465","726","1150","710","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","1042","715","108","57","315","132"
"1500000US550250016043","Block Group 3, Census Tract 16.04, Dane County, Wisconsin","1746","521","1539","540","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","1412","511","127","105","207","122"
"1500000US550250016044","Block Group 4, Census Tract 16.04, Dane County, Wisconsin","2168","567","2038","563","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","1925","538","113","103","130","101"
"1500000US550250016051","Block Group 1, Census Tract 16.05, Dane County, Wisconsin","1742","534","1009","493","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","709","461","300","97","733","126"
"1500000US550250016052","Block Group 2, Census Tract 16.05, Dane County, Wisconsin","1522","284","470","261","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","10","14","0","9","0","9","313","256","147","53","1052","208"
"1500000US550250016061","Block Group 1, Census Tract 16.06, Dane County, Wisconsin","1721","301","1112","289","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","957","276","155","69","609","196"
"1500000US550250016062","Block Group 2, Census Tract 16.06, Dane County, Wisconsin","2347","562","1826","522","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","13","20","9","14","9","16","1561","526","234","118","521","224"
