"GEO_ID","NAME","B14007_001E","B14007_001M","B14007_002E","B14007_002M","B14007_003E","B14007_003M","B14007_004E","B14007_004M","B14007_005E","B14007_005M","B14007_006E","B14007_006M","B14007_007E","B14007_007M","B14007_008E","B14007_008M","B14007_009E","B14007_009M","B14007_010E","B14007_010M","B14007_011E","B14007_011M","B14007_012E","B14007_012M","B14007_013E","B14007_013M","B14007_014E","B14007_014M","B14007_015E","B14007_015M","B14007_016E","B14007_016M","B14007_017E","B14007_017M","B14007_018E","B14007_018M","B14007_019E","B14007_019M"
"1500000US550250016063","Block Group 3, Census Tract 16.06, Dane County, Wisconsin","1219","176","1219","176","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","1210","177","9","18","0","9"
"1500000US550250016064","Block Group 4, Census Tract 16.06, Dane County, Wisconsin","2382","190","2382","190","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","2382","190","0","9","0","9"
"1500000US550250017041","Block Group 1, Census Tract 17.04, Dane County, Wisconsin","1887","273","431","203","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","14","25","0","9","5","10","14","29","10","14","31","47","316","194","41","40","1456","233"
"1500000US550250017042","Block Group 2, Census Tract 17.04, Dane County, Wisconsin","1809","236","286","129","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","9","14","6","14","0","9","108","95","163","76","1523","209"
"1500000US550250017051","Block Group 1, Census Tract 17.05, Dane County, Wisconsin","984","247","229","133","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","15","24","114","115","100","69","755","196"
"1500000US550250017052","Block Group 2, Census Tract 17.05, Dane County, Wisconsin","1586","323","544","193","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","247","194","297","111","1042","277"
"1500000US550250017053","Block Group 3, Census Tract 17.05, Dane County, Wisconsin","1788","426","702","278","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","469","266","233","112","1086","387"
"1500000US550250018021","Block Group 1, Census Tract 18.02, Dane County, Wisconsin","1544","173","280","122","6","10","5","11","5","11","0","9","8","13","5","11","0","9","0","9","10","15","10","16","11","15","0","9","0","9","27","36","57","44","136","101","1264","156"
"1500000US550250018022","Block Group 2, Census Tract 18.02, Dane County, Wisconsin","1571","196","345","115","0","9","0","9","0","9","0","9","8","12","9","13","0","9","0","9","0","9","0","9","0","9","8","14","0","9","0","9","152","72","168","74","1226","169"
"1500000US550250018041","Block Group 1, Census Tract 18.04, Dane County, Wisconsin","1526","256","266","112","0","9","0","9","0","9","30","39","0","9","0","9","30","38","0","9","0","9","0","9","0","9","0","9","0","9","0","9","109","77","97","48","1260","215"
"1500000US550250018042","Block Group 2, Census Tract 18.04, Dane County, Wisconsin","2063","287","522","158","0","9","30","29","10","15","22","23","0","9","7","12","0","9","11","16","13","20","0","9","0","9","35","37","11","18","10","15","256","148","117","51","1541","220"
"1500000US550250019001","Block Group 1, Census Tract 19, Dane County, Wisconsin","1107","202","212","92","12","19","0","9","14","21","15","26","17","26","0","9","16","26","0","9","25","39","0","9","0","9","12","20","0","9","26","37","42","56","33","38","895","158"
"1500000US550250019002","Block Group 2, Census Tract 19, Dane County, Wisconsin","1405","345","407","161","12","19","14","22","16","24","14","22","0","9","0","9","55","51","0","9","14","23","42","47","0","9","18","26","26","39","31","48","130","103","35","46","998","250"
"1500000US550250019003","Block Group 3, Census Tract 19, Dane County, Wisconsin","1545","327","298","140","0","9","0","9","0","9","0","9","0","9","13","23","0","9","0","9","0","9","0","9","37","57","0","9","0","9","0","9","52","39","196","127","1247","309"
"1500000US550250019004","Block Group 4, Census Tract 19, Dane County, Wisconsin","1025","220","233","117","0","9","0","9","0","9","0","9","0","9","0","9","0","9","22","34","0","9","0","9","0","9","0","9","0","9","0","9","50","48","161","99","792","195"
"1500000US550250019005","Block Group 5, Census Tract 19, Dane County, Wisconsin","1298","247","265","123","0","9","0","9","14","22","0","9","0","9","0","9","17","29","67","107","14","23","0","9","0","9","15","24","0","9","25","40","32","26","81","74","1033","207"
"1500000US550250020001","Block Group 1, Census Tract 20, Dane County, Wisconsin","897","182","162","90","0","9","4","6","0","9","17","26","3","7","5","7","14","19","14","25","0","9","4","8","4","8","9","16","0","9","6","7","34","23","48","66","735","143"
"1500000US550250020002","Block Group 2, Census Tract 20, Dane County, Wisconsin","1317","296","253","120","16","25","16","24","0","9","78","84","38","42","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","65","65","40","48","1064","252"
"1500000US550250020003","Block Group 3, Census Tract 20, Dane County, Wisconsin","1510","243","413","148","17","31","0","9","39","41","18","29","22","34","20","31","20","31","20","30","18","28","0","9","0","9","0","9","0","9","26","41","58","52","155","83","1097","179"
"1500000US550250020004","Block Group 4, Census Tract 20, Dane County, Wisconsin","2054","254","520","156","76","64","0","9","30","35","36","43","17","27","34","40","0","9","0","9","45","25","17","26","0","9","44","25","15","24","0","9","59","48","147","92","1534","211"
"1500000US550250021001","Block Group 1, Census Tract 21, Dane County, Wisconsin","1470","296","291","160","16","24","37","56","29","28","0","9","13","21","51","56","0","9","0","9","0","9","0","9","17","28","0","9","0","9","0","9","77","71","51","44","1179","252"
"1500000US550250021002","Block Group 2, Census Tract 21, Dane County, Wisconsin","1093","245","209","116","50","41","0","9","0","9","0","9","0","9","0","9","0","9","53","82","0","9","0","9","15","24","0","9","0","9","18","28","61","55","12","19","884","190"
"1500000US550250021003","Block Group 3, Census Tract 21, Dane County, Wisconsin","902","201","201","110","14","22","44","39","0","9","0","9","0","9","0","9","0","9","0","9","18","29","0","9","0","9","0","9","0","9","7","16","54","51","64","49","701","201"
"1500000US550250021004","Block Group 4, Census Tract 21, Dane County, Wisconsin","985","209","221","100","15","24","0","9","26","31","0","9","0","9","0","9","0","9","0","9","0","9","12","19","13","20","0","9","11","18","0","9","68","54","76","49","764","172"
"1500000US550250022001","Block Group 1, Census Tract 22, Dane County, Wisconsin","1041","228","285","121","10","23","0","9","11","19","0","9","0","9","28","43","0","9","0","9","0","9","19","35","0","9","20","28","5","12","18","23","155","118","19","31","756","145"
"1500000US550250022002","Block Group 2, Census Tract 22, Dane County, Wisconsin","1354","405","301","161","16","30","6","12","35","55","0","9","0","9","116","86","8","14","0","9","0","9","0","9","37","44","5","13","0","9","0","9","63","74","15","24","1053","272"
"1500000US550250022003","Block Group 3, Census Tract 22, Dane County, Wisconsin","1731","364","238","166","24","49","0","9","0","9","0","9","0","9","45","65","0","9","0","9","0","9","0","9","19","37","0","9","0","9","0","9","121","99","29","34","1493","285"
"1500000US550250023011","Block Group 1, Census Tract 23.01, Dane County, Wisconsin","1754","282","741","214","44","48","44","47","25","20","33","31","27","30","28","42","0","9","171","67","16","24","85","61","35","27","53","47","6","13","49","35","119","58","6","10","1013","154"
"1500000US550250023012","Block Group 2, Census Tract 23.01, Dane County, Wisconsin","1270","281","276","149","66","60","22","23","55","57","15","26","32","38","8","13","0","9","10","16","0","9","6","10","29","28","0","9","0","9","25","34","0","9","8","13","994","160"
"1500000US550250023021","Block Group 1, Census Tract 23.02, Dane County, Wisconsin","1602","200","230","102","28","30","37","34","0","9","0","9","0","9","4","6","12","19","2","5","22","28","13","19","0","9","0","9","41","29","7","8","55","47","9","16","1372","199"
"1500000US550250024011","Block Group 1, Census Tract 24.01, Dane County, Wisconsin","1300","135","257","113","16","19","0","9","16","18","0","9","0","9","8","12","14","17","8","12","25","25","25","23","63","47","50","41","5","9","0","9","27","23","0","9","1043","139"
"1500000US550250024012","Block Group 2, Census Tract 24.01, Dane County, Wisconsin","1028","154","157","72","11","17","17","19","11","17","11","18","17","19","0","9","0","9","0","9","8","12","10","15","0","9","0","9","42","33","0","9","30","33","0","9","871","121"
"1500000US550250024013","Block Group 3, Census Tract 24.01, Dane County, Wisconsin","955","164","193","80","19","21","17","21","14","21","9","14","29","44","10","17","16","19","16","19","0","9","8","12","16","19","0","9","0","9","0","9","39","31","0","9","762","134"
"1500000US550250024021","Block Group 1, Census Tract 24.02, Dane County, Wisconsin","2191","285","739","226","43","41","67","51","21","22","64","48","37","34","36","28","15","20","14","17","55","48","32","23","0","9","57","53","45","32","60","54","179","121","14","18","1452","183"
"1500000US550250024022","Block Group 2, Census Tract 24.02, Dane County, Wisconsin","1706","423","502","242","7","12","24","37","31","39","0","9","9","14","83","79","8","14","58","60","21","34","9","15","19","29","21","31","0","9","53","46","149","72","10","16","1204","266"
"1500000US550250025001","Block Group 1, Census Tract 25, Dane County, Wisconsin","828","166","193","76","0","9","15","24","0","9","4","7","14","16","14","23","15","22","50","66","20","24","0","9","8","14","0","9","0","9","0","9","47","37","6","12","635","124"
"1500000US550250025002","Block Group 2, Census Tract 25, Dane County, Wisconsin","926","181","247","107","19","29","23","30","0","9","35","36","6","9","22","24","0","9","22","27","13","16","0","9","0","9","6","9","0","9","0","9","74","68","27","23","679","146"
"1500000US550250026011","Block Group 1, Census Tract 26.01, Dane County, Wisconsin","1124","210","438","146","17","19","85","43","31","33","63","57","33","28","24","27","0","9","30","25","6","9","2","5","29","22","11","12","11","16","20","20","46","26","30","29","686","115"
"1500000US550250026012","Block Group 2, Census Tract 26.01, Dane County, Wisconsin","1013","210","311","132","7","11","36","30","23","22","13","15","42","31","22","24","16","18","0","9","17","25","0","9","0","9","48","42","15","26","6","10","20","16","46","62","702","128"
"1500000US550250026021","Block Group 1, Census Tract 26.02, Dane County, Wisconsin","1973","382","450","250","0","9","12","21","0","9","11","19","0","9","12","21","0","9","51","63","0","9","0","9","16","26","0","9","16","25","0","9","332","237","0","9","1523","319"
"1500000US550250026022","Block Group 2, Census Tract 26.02, Dane County, Wisconsin","1515","432","413","196","76","96","77","96","0","9","0","9","0","9","0","9","40","40","41","41","40","40","0","9","25","39","18","30","0","9","15","22","55","61","26","41","1102","275"
"1500000US550250026023","Block Group 3, Census Tract 26.02, Dane County, Wisconsin","1801","343","342","175","19","30","48","47","0","9","41","45","0","9","48","47","73","64","0","9","43","44","22","34","0","9","0","9","0","9","14","23","34","42","0","9","1459","266"
"1500000US550250026031","Block Group 1, Census Tract 26.03, Dane County, Wisconsin","3081","497","806","297","55","67","58","73","77","73","58","74","0","9","49","43","38","37","40","62","38","41","42","40","13","22","127","91","0","9","0","9","195","150","16","25","2275","327"
"1500000US550250026032","Block Group 2, Census Tract 26.03, Dane County, Wisconsin","2195","402","468","257","42","68","0","9","12","20","16","25","13","21","46","74","0","9","0","9","0","9","55","90","0","9","0","9","0","9","75","98","194","163","15","22","1727","303"
"1500000US550250027001","Block Group 1, Census Tract 27, Dane County, Wisconsin","953","251","243","115","12","18","9","14","8","14","41","47","47","67","31","35","0","9","10","16","0","9","0","9","10","15","0","9","6","10","26","38","35","26","8","13","710","162"
"1500000US550250027002","Block Group 2, Census Tract 27, Dane County, Wisconsin","1297","162","231","101","21","18","0","9","0","9","0","9","0","9","30","45","0","9","62","40","0","9","0","9","0","9","9","15","10","17","8","13","76","57","15","17","1066","128"
"1500000US550250027003","Block Group 3, Census Tract 27, Dane County, Wisconsin","979","182","85","60","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","39","44","0","9","0","9","0","9","8","12","7","13","31","29","0","9","894","147"
"1500000US550250028001","Block Group 1, Census Tract 28, Dane County, Wisconsin","1331","147","188","65","10","14","12","19","0","9","11","18","26","25","13","18","13","19","0","9","0","9","8","12","0","9","1","2","9","14","15","17","49","39","21","24","1143","139"
"1500000US550250028002","Block Group 2, Census Tract 28, Dane County, Wisconsin","924","158","189","71","14","21","7","10","7","10","0","9","27","36","20","18","12","17","9","16","13","18","24","27","0","9","37","37","0","9","0","9","19","25","0","9","735","148"
"1500000US550250029001","Block Group 1, Census Tract 29, Dane County, Wisconsin","647","150","172","91","12","19","0","9","11","17","0","9","11","17","20","24","10","17","0","9","11","18","21","22","11","18","0","9","29","28","9","15","27","30","0","9","475","101"
"1500000US550250029002","Block Group 2, Census Tract 29, Dane County, Wisconsin","1132","198","226","88","0","9","10","15","9","15","0","9","10","15","10","15","10","16","25","36","21","22","11","17","10","15","0","9","21","23","11","16","33","27","45","43","906","155"
"1500000US550250029003","Block Group 3, Census Tract 29, Dane County, Wisconsin","1354","188","309","142","22","23","11","19","21","22","11","17","0","9","10","16","30","43","0","9","44","30","13","19","41","47","7","12","0","9","0","9","99","106","0","9","1045","145"
"1500000US550250030011","Block Group 1, Census Tract 30.01, Dane County, Wisconsin","1100","214","261","113","0","9","29","33","0","9","0","9","15","24","58","55","8","12","9","14","0","9","35","30","0","9","13","20","13","19","9","15","64","42","8","12","839","125"
"1500000US550250030012","Block Group 2, Census Tract 30.01, Dane County, Wisconsin","876","150","139","75","23","24","23","26","11","17","16","18","12","17","0","9","0","9","8","13","8","13","9","14","8","12","0","9","0","9","0","9","8","13","13","21","737","145"
"1500000US550250030013","Block Group 3, Census Tract 30.01, Dane County, Wisconsin","1002","227","282","141","33","39","28","42","21","23","12","19","0","9","21","23","8","13","33","39","0","9","21","34","12","20","22","36","0","9","0","9","55","38","16","17","720","138"
"1500000US550250030014","Block Group 4, Census Tract 30.01, Dane County, Wisconsin","959","204","173","100","13","21","9","14","0","9","9","14","0","9","19","31","0","9","13","20","32","44","25","27","0","9","0","9","28","48","8","13","17","26","0","9","786","137"
"1500000US550250030015","Block Group 5, Census Tract 30.01, Dane County, Wisconsin","771","169","83","41","0","9","19","19","0","9","0","9","11","17","0","9","8","14","0","9","0","9","0","9","0","9","0","9","10","16","0","9","16","17","19","22","688","160"
"1500000US550250030021","Block Group 1, Census Tract 30.02, Dane County, Wisconsin","1844","322","647","189","11","18","22","24","28","38","10","15","49","52","24","23","34","27","0","9","21","24","10","16","35","27","0","9","16","22","69","57","266","125","52","55","1197","279"
"1500000US550250030022","Block Group 2, Census Tract 30.02, Dane County, Wisconsin","1752","287","357","110","30","44","12","18","11","18","11","17","22","26","11","17","13","19","9","14","9","14","35","29","27","27","37","29","11","17","43","37","57","47","19","22","1395","244"
"1500000US550250031001","Block Group 1, Census Tract 31, Dane County, Wisconsin","1031","235","130","111","0","9","22","33","21","34","0","9","0","9","13","20","0","9","0","9","34","37","0","9","22","34","0","9","18","29","0","9","0","9","0","9","901","164"
"1500000US550250031002","Block Group 2, Census Tract 31, Dane County, Wisconsin","911","223","164","104","0","9","12","19","0","9","0","9","0","9","26","42","33","40","26","30","13","21","14","23","11","18","0","9","0","9","0","9","29","32","0","9","747","177"
"1500000US550250031003","Block Group 3, Census Tract 31, Dane County, Wisconsin","2823","400","931","210","21","32","46","51","16","27","24","38","83","67","70","61","41","44","62","53","37","42","56","55","84","66","94","70","43","47","54","53","158","81","42","45","1892","320"
"1500000US550250031004","Block Group 4, Census Tract 31, Dane County, Wisconsin","1002","251","150","99","23","27","16","25","11","18","13","20","9","15","0","9","0","9","0","9","0","9","6","12","0","9","20","33","0","9","11","23","20","24","21","27","852","230"
"1500000US550250032001","Block Group 1, Census Tract 32, Dane County, Wisconsin","2666","216","1325","151","77","55","78","38","13","16","34","29","55","45","21","20","43","36","69","53","39","31","12","17","21","32","24","27","17","24","0","9","85","54","737","140","1341","196"
"1500000US550250101001","Block Group 1, Census Tract 101, Dane County, Wisconsin","1033","108","339","71","14","13","7","6","7","9","5","5","14","10","10","8","10","13","16","11","25","24","17","13","23","13","28","19","16","12","24","15","55","27","68","27","694","66"
"1500000US550250101002","Block Group 2, Census Tract 101, Dane County, Wisconsin","1117","86","243","46","17","12","11","10","20","16","20","12","7","5","10","8","8","7","7","6","18","11","17","9","8","7","20","12","10","7","8","6","33","23","29","16","874","66"
"1500000US550250102001","Block Group 1, Census Tract 102, Dane County, Wisconsin","1316","76","292","39","18","12","27","14","14","11","21","13","14","10","27","16","17","10","18","10","13","10","10","8","18","10","13","9","24","12","10","8","29","16","19","13","1024","58"
"1500000US550250103001","Block Group 1, Census Tract 103, Dane County, Wisconsin","1745","159","286","104","30","25","19","20","0","9","4","7","25","23","14","16","0","9","14","14","21","25","5","9","0","9","6","11","18","21","23","26","80","59","27","26","1459","128"
"1500000US550250103002","Block Group 2, Census Tract 103, Dane County, Wisconsin","1737","200","412","137","6","10","19","17","42","36","16","16","20","19","56","35","0","9","80","63","38","34","0","9","41","35","0","9","31","36","14","17","34","30","15","18","1325","121"
"1500000US550250104001","Block Group 1, Census Tract 104, Dane County, Wisconsin","1195","195","288","138","43","27","0","9","21","24","11","20","21","24","40","25","36","42","21","24","24","38","21","24","0","9","8","12","0","9","16","22","0","9","26","29","907","119"
"1500000US550250104002","Block Group 2, Census Tract 104, Dane County, Wisconsin","1072","173","168","75","17","21","11","14","10","15","16","18","0","9","0","9","8","13","0","9","0","9","0","9","0","9","15","19","28","27","10","12","33","33","20","26","904","136"
"1500000US550250104003","Block Group 3, Census Tract 104, Dane County, Wisconsin","1035","202","324","108","12","15","36","53","6","9","8","11","65","53","14","15","3","7","22","25","7","12","15","19","26","21","16","21","19","29","12","19","53","51","10","16","711","127"
"1500000US550250105011","Block Group 1, Census Tract 105.01, Dane County, Wisconsin","1672","250","501","123","60","38","32","29","27","39","55","39","24","26","22","21","36","27","45","35","25","23","55","49","15","15","8","9","26","25","27","22","20","20","24","22","1171","174"
"1500000US550250105012","Block Group 2, Census Tract 105.01, Dane County, Wisconsin","1629","251","384","143","19","21","30","21","58","57","0","9","41","38","24","21","19","21","0","9","0","9","31","23","0","9","28","26","0","9","55","62","61","65","18","17","1245","169"
"1500000US550250105021","Block Group 1, Census Tract 105.02, Dane County, Wisconsin","1497","307","342","143","27","30","30","28","0","9","19","23","0","9","17","27","0","9","0","9","0","9","17","27","52","49","38","42","0","9","60","52","48","44","34","40","1155","261"
"1500000US550250105022","Block Group 2, Census Tract 105.02, Dane County, Wisconsin","2224","361","497","244","111","68","25","30","35","34","36","34","44","61","24","28","85","71","0","9","0","9","11","17","34","53","15","23","0","9","15","24","62","70","0","9","1727","221"
"1500000US550250105023","Block Group 3, Census Tract 105.02, Dane County, Wisconsin","1213","254","319","154","0","9","0","9","20","30","73","48","13","21","18","29","20","31","12","20","0","9","20","31","0","9","12","20","53","48","18","28","15","24","45","43","894","180"
"1500000US550250105024","Block Group 4, Census Tract 105.02, Dane County, Wisconsin","3251","398","714","196","42","40","23","27","42","50","55","41","39","37","29","34","17","27","61","44","9","16","105","77","41","43","38","44","57","51","48","45","78","91","30","34","2537","356"
"1500000US550250106001","Block Group 1, Census Tract 106, Dane County, Wisconsin","1100","242","131","81","17","28","0","9","0","9","0","9","15","27","0","9","14","21","19","26","0","9","5","12","24","26","2","4","7","14","1","3","16","29","11","19","969","230"
"1500000US550250106002","Block Group 2, Census Tract 106, Dane County, Wisconsin","982","249","145","96","0","9","15","23","0","9","0","9","50","76","15","24","0","9","0","9","0","9","0","9","10","17","0","9","0","9","16","21","37","31","2","5","837","187"
"1500000US550250106003","Block Group 3, Census Tract 106, Dane County, Wisconsin","798","207","187","89","0","9","14","24","11","19","0","9","30","36","0","9","29","34","15","26","15","25","14","24","0","9","0","9","42","63","0","9","17","29","0","9","611","141"
"1500000US550250106004","Block Group 4, Census Tract 106, Dane County, Wisconsin","1104","292","227","169","0","9","0","9","0","9","0","9","0","9","31","41","95","126","7","13","22","23","0","9","0","9","26","28","13","24","18","27","15","20","0","9","877","186"
"1500000US550250106005","Block Group 5, Census Tract 106, Dane County, Wisconsin","1162","252","114","70","0","9","0","9","0","9","0","9","0","9","0","9","6","15","0","9","0","9","39","56","0","9","0","9","0","9","0","9","69","51","0","9","1048","249"
"1500000US550250107011","Block Group 1, Census Tract 107.01, Dane County, Wisconsin","2820","390","609","200","113","97","0","9","57","61","21","33","82","68","0","9","61","59","50","57","31","49","31","49","22","38","34","53","18","30","16","26","45","49","28","32","2211","255"
"1500000US550250107012","Block Group 2, Census Tract 107.01, Dane County, Wisconsin","1930","381","435","195","49","53","0","9","27","42","0","9","0","9","13","21","0","9","26","41","20","34","82","100","29","44","0","9","29","42","19","31","87","67","54","64","1495","274"
"1500000US550250107013","Block Group 3, Census Tract 107.01, Dane County, Wisconsin","1576","281","335","165","26","40","110","82","58","88","0","9","19","32","0","9","12","20","0","9","21","33","0","9","15","24","0","9","22","33","0","9","52","56","0","9","1241","196"
"1500000US550250107021","Block Group 1, Census Tract 107.02, Dane County, Wisconsin","2948","323","875","208","35","32","90","76","10","10","53","72","106","74","66","52","55","44","37","30","38","33","52","54","28","28","71","48","29","30","10","16","156","138","39","30","2073","206"
"1500000US550250107022","Block Group 2, Census Tract 107.02, Dane County, Wisconsin","769","217","104","109","7","13","12","21","0","9","12","22","0","9","0","9","0","9","0","9","0","9","0","9","0","9","0","9","14","23","0","9","0","9","59","93","665","185"
"1500000US550250107023","Block Group 3, Census Tract 107.02, Dane County, Wisconsin","2695","375","434","206","44","53","16","25","0","9","35","39","0","9","43","49","0","9","15","25","0","9","27","35","19","27","0","9","13","21","0","9","101","73","121","97","2261","300"
"1500000US550250107024","Block Group 4, Census Tract 107.02, Dane County, Wisconsin","1009","271","145","118","16","25","22","33","0","9","0","9","0","9","20","29","0","9","0","9","0","9","0","9","0","9","0","9","24","35","13","20","19","30","31","49","864","208"
"1500000US550250108001","Block Group 1, Census Tract 108, Dane County, Wisconsin","2544","395","726","289","103","86","47","53","29","44","79","78","24","37","28","44","182","130","0","9","49","57","67","97","73","70","24","39","0","9","0","9","0","9","21","33","1818","230"
"1500000US550250108002","Block Group 2, Census Tract 108, Dane County, Wisconsin","1768","304","616","227","25","34","0","9","38","58","54","53","25","39","87","76","26","35","46","51","28","44","32","43","52","58","30","47","40","43","71","89","62","66","0","9","1152","173"
"1500000US550250108003","Block Group 3, Census Tract 108, Dane County, Wisconsin","780","259","220","111","21","35","27","43","0","9","3","6","0","9","6","8","0","9","0","9","0","9","21","35","22","36","24","39","25","34","0","9","71","67","0","9","560","167"
"1500000US550250108004","Block Group 4, Census Tract 108, Dane County, Wisconsin","1880","293","503","177","0","9","26","42","19","26","16","26","0","9","6","8","28","43","74","59","65","74","0","9","0","9","26","43","48","55","23","37","4","6","168","103","1377","211"
"1500000US550250108005","Block Group 5, Census Tract 108, Dane County, Wisconsin","4273","440","1081","278","59","65","50","56","20","29","117","90","22","37","38","41","26","42","30","43","69","66","47","56","46","55","61","57","126","87","45","47","247","120","78","75","3192","328"
"1500000US550250109011","Block Group 1, Census Tract 109.01, Dane County, Wisconsin","7456","438","1929","311","34","41","123","79","58","56","106","78","87","85","103","101","71","52","137","105","70","47","167","91","204","97","141","122","68","63","39","37","247","118","274","112","5527","322"
"1500000US550250109031","Block Group 1, Census Tract 109.03, Dane County, Wisconsin","3426","304","678","169","106","49","39","28","79","36","36","30","13","15","23","24","26","25","32","42","41","34","28","27","43","34","34","30","29","28","19","23","58","36","72","50","2748","212"
"1500000US550250109041","Block Group 1, Census Tract 109.04, Dane County, Wisconsin","1994","273","549","162","46","41","19","23","48","39","47","47","50","43","51","43","14","17","20","27","55","36","25","29","26","28","45","36","35","34","12","18","56","42","0","9","1445","161"
"1500000US550250109042","Block Group 2, Census Tract 109.04, Dane County, Wisconsin","3247","359","916","255","40","43","0","9","63","40","19","29","34","39","88","55","20","30","116","59","32","34","22","24","161","74","51","45","39","32","74","43","87","69","70","59","2331","215"
"1500000US550250109043","Block Group 3, Census Tract 109.04, Dane County, Wisconsin","1322","144","294","98","31","25","13","14","7","11","3","7","11","12","39","31","19","18","20","19","4","7","24","18","19","18","16","15","26","18","28","20","29","26","5","8","1028","122"
"1500000US550250109044","Block Group 4, Census Tract 109.04, Dane County, Wisconsin","2562","276","785","184","77","54","43","46","63","69","57","50","30","33","37","40","17","25","37","34","56","51","26","29","99","65","21","32","47","45","37","33","83","55","55","48","1777","182"
"1500000US550250110001","Block Group 1, Census Tract 110, Dane County, Wisconsin","1740","252","322","99","57","40","6","11","6","11","26","22","5","9","0","9","24","22","14","16","23","21","9","14","10","16","8","13","23","33","9","14","57","40","45","37","1418","192"
"1500000US550250110002","Block Group 2, Census Tract 110, Dane County, Wisconsin","2300","218","600","124","35","23","77","45","27","24","18","16","56","38","19","19","49","41","14","12","108","64","0","9","88","64","0","9","23","21","40","46","37","32","9","13","1700","143"
"1500000US550250111011","Block Group 1, Census Tract 111.01, Dane County, Wisconsin","1457","232","529","139","24","38","0","9","21","34","0","9","60","60","0","9","60","49","15","24","14","23","24","30","0","9","82","70","53","58","25","30","124","70","27","28","928","132"
"1500000US550250111012","Block Group 2, Census Tract 111.01, Dane County, Wisconsin","2196","317","721","217","17","28","54","67","39","42","40","63","16","26","13","22","25","39","14","22","51","75","112","63","23","25","26","29","27","29","41","42","123","95","100","87","1475","224"
"1500000US550250111013","Block Group 3, Census Tract 111.01, Dane County, Wisconsin","1003","184","104","74","0","9","15","22","0","9","0","9","0","9","0","9","14","21","0","9","18","21","14","21","5","11","0","9","21","28","0","9","17","14","0","9","899","148"
"1500000US550250111021","Block Group 1, Census Tract 111.02, Dane County, Wisconsin","1485","260","357","124","54","53","35","52","29","43","12","22","25","28","37","33","0","9","0","9","8","9","24","23","4","7","46","67","26","27","0","9","43","40","14","23","1128","213"
