"geo_key","name","bndry_chg","acres","hu_10","pc_own_10","tot_pop_10","pc_un5_10","pc_un18_10","pc_ov64_10","pc_wht_10","pc_afrm_10","pc_asn_10","pc_othm_10","pc_hisp_10","hh_10","fam_10","pc_fmwc_10","pc_fhwc_10","du_cty","asst_unts","du_cmps","yrblt_mdn","prd_viol","avg_huval","sqft_val","avg_c_hval","sqft_c_val","avg_n_hval","sqft_n_val","crm_pers","crm_prop","crm_scty","crash","prmry_ems","prmry_fire","pc_vterm","pc_appr","pc_krdy","pc_nhsg","pc_clgg","pc_hmbl","pc_frlu","cc_prvdrs","cc_cpcty","cc_enrlmt","medhhinc","fam_pov","pc_unem","gds_svcs","pc_trst","trst_trps","pc_ownvh","avg_stcnd"
"118","Wexford Village Homeowners Association","No","407.6","1231","60.7","2506","4.8","19.7","15.6","84.3","1.6","8.1","2.7","3.3","1164","658","22.5","1.8","1150","0","0","1992","6","362763","141.2","287270","167.7","306850","141.1","0","11","5","29",313,84,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",7,353,130,""N/A"",""N/A"",""N/A"","P,B","37.3","352",""N/A"","6.3"
"145","Oakbridge Community Neighborhood Association","No","44","162","73.2","343","5.1","19.7","6.5","81.5","3.7","10.1","1.8","2.9","159","97","26.2","4.1","145","0","0","1984","2","276191","141.5",""N/A"",""N/A"","262371.4","157.3","0","3","2","4",34,4,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",0,0,0,""N/A"",""N/A"",""N/A"","P,B,G","72.4","140",""N/A"","9.1"
"363","Cherokee Garden Condominium Association","No","62.9","558","97.1","783","0.6","1.9","49.3","95.7","1.2","0.8","1.4","0.8","508","210","2.2","1.1","627","0","0","1985","0",""N/A"",""N/A"","194133.3","121.6",""N/A"",""N/A"","0","1","0","2",187,61,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",1,28,12,""N/A"",""N/A"",""N/A"","None","100","20",""N/A"","7.9"
"131","Parkwood Hills Community Association","No","295.9","538","90","1274","3.7","23.5","18.3","87.5","2","5","2.1","3.4","521","390","28.9","1.9","469","0","0","1972","0","391221","132.5",""N/A"",""N/A"","378557.9","128.7","11","31","22","28",115,44,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",7,358,138,""N/A"",""N/A"",""N/A"","P,B,G","71.9","868",""N/A"","6"
"120","Richmond Hill Homeowners Association","No","63.6","144","89.5","395","4.6","26.3","11.1","85.3","5.3","3.6","1.8","3.9","142","113","39.1","4.2","139","0","0","1997","0","374235","120.8",""N/A"",""N/A"","351966.7","115.2","0","3","5","1",22,9,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",0,0,0,""N/A"",""N/A"",""N/A"","P,B,G","21.6","80",""N/A"","7.3"
"138","Hill Farms, University Neighborhood Association","No","486","1426","62","2942","4.7","19","20.5","76.4","1.9","15.4","2.7","3.5","1385","791","22.2","3.3","983","2","0","1960","16","379387","168.4","170225","137.4","377100","167.1","1","24","15","35",257,203,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",9,563,385,""N/A"",""N/A"",""N/A"","P,B","88.6","1911",""N/A"","7"
"91","Lake View Hill Neighborhood Association","No","245.8","514","71.9","1192","5.5","22","12.9","69.4","15.2","3.8","2.7","8.9","482","314","26.1","6.9","515","136","0","1961","16","217010","123.2","95200","110.2","209529.3","120.8","10","27","45","24",161,56,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",9,126,100,""N/A"",""N/A"",""N/A"","B,G","47.6","504",""N/A"","5.6"
"97","Sherman Neighborhood Association","No","502.1","1455","57.5","2835","7.9","19.6","11","72.1","13.6","4.3","3.4","6.7","1377","642","20.8","9.5","1450","261","0","1954","21","188534","146.9","121433.3","98.8","166156.3","151.3","27","245","229","161",640,290,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",10,318,261,""N/A"",""N/A"",""N/A"","P,B,G","94.2","3164",""N/A"","6.2"
"85","Sherman Village Neighborhood Association","No","311.8","1016","90.2","2283","6","19.8","19.3","82.2","5.5","3","2.9","6.3","979","613","21.3","3.7","1025","4","0","1966","13","199919","134.4","261273.2","139.9","185724.1","132.1","3","16","13","15",285,95,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",2,35,12,""N/A"",""N/A"",""N/A"","None","96.2","246",""N/A"","6.5"
"134","Sauk Creek Neighborhood Association","No","175.9","443","67.7","1029","5.6","23.2","11.6","79.5","3.5","11.7","2","3.3","430","279","29.6","3.3","459","0","0","1992","1","405926","129.4","179000","180.8","303357.1","128.6","1","11","5","19",60,24,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",1,51,0,""N/A"",""N/A"",""N/A"","P,B,G","86.9","352",""N/A"","7"
"104","Burke Heights Neighborhood Association","No","237.5","289","35.4","607","7.5","22.6","13.1","67.3","10.6","2.4","8","11.7","268","127","26.1","11.3","343","33","0","1973","6","189817","114.2","90237.5","65.7","179133.3","113.3","7","335","58","22",207,52,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",3,134,112,""N/A"",""N/A"",""N/A"","P,B,G","94.5","468",""N/A"","6"
"124","Stonefield Woods-Ridge Neighborhood Association","No","45.1","101","99.6","235","2.2","18.2","17.5","87.3","2.6","8.6","0.2","1.4","97","82","24.9","2.7","101","0","0","1990","0","453406","138.6",""N/A"",""N/A"","440033.3","137.8","0","3","0","1",12,8,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",1,87,57,""N/A"",""N/A"",""N/A"","None","19.8","352",""N/A"","7.1"
"144","Tamarack Trails Community Condominium Association","No","63.8","238","62.8","464","10.5","26.4","25.5","58","23","6","5.6","7.5","224","137","30.1","21.8","320","0","0","1978","0","269072","130.7",""N/A"",""N/A"","254019.4","126.8","1","5","2","1",102,48,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",2,120,60,""N/A"",""N/A"",""N/A"","B","84.1","275",""N/A"","6.7"
"116","University Apartments Assembly","No","183.8","1174","0.7","2643","13.6","26.8","0.5","29.9","5.4","52.9","4.8","6.9","1120","676","39.8","7.7","51","0","1196","1963","0",""N/A"",""N/A"","377730","287.6",""N/A"",""N/A"","0","0","0","2",27,39,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",4,252,233,""N/A"",""N/A"",""N/A"","G","88.3","1022",""N/A"","4"
"115","Tenney-Lapham Neighborhood Association","No","306.1","2232","29.5","4149","2.9","9.5","3.4","87.1","4.3","2","2.6","4.1","2113","541","9.8","2.5","3494","257","0","1930","73","371040","212.9","216180.2","507.9","308909.8","201.4","43","163","159","225",682,385,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",5,317,215,"59476","9","2.2","B,G","100","2720","87","6.7"
"117","Spring Harbor Neighborhood Association","No","372.4","1162","69.4","2224","6.4","17.4","12.2","78","5.2","5","3.4","8.4","1087","554","20.7","4.6","1247","61","0","1960","16","400130","200.3","104564.6","118.1","417299.1","232.9","6","31","15","25",136,87,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",7,187,152,""N/A"",""N/A"",""N/A"","G","61.9","1184",""N/A"","4.4"
"170","Stone Meadows Neighborhood Association","No","352.7","1175","89.1","3118","12.4","27.4","6.3","78.8","3.7","9.7","2.5","5.4","1134","795","42.9","4.4","1207","0","0","2000","13","274151","146.3","196219","130.4","265024.1","146.6","3","32","15","16",145,59,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",14,351,202,""N/A"",""N/A"",""N/A"","P,B,G","49","135",""N/A"","6.8"
"177","Summit Woods Neighborhood Association","No","108.2","422","53.2","721","6.8","14.2","12.7","85.1","5.8","2.9","2.2","4","377","175","16.6","4","416","0","0","1966","6","271409","152.6","145295.8","120.1","245269.2","140.4","1","13","12","9",30,29,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",2,83,0,""N/A"",""N/A"",""N/A"","G","65.1","382",""N/A"","5.6"
"129","Sunset Village Neighborhood Association","No","265.8","931","79.2","1842","6.1","17.7","13","87.4","2","4.4","2.7","3.5","899","470","20.3","3.4","940","0","0","1948","17","320220","198.8","126150","146","284585","206.6","7","28","19","53",118,77,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",3,145,114,""N/A"",""N/A"",""N/A"","P,B,G","94.3","3193",""N/A"","6.4"
"160","Prairie Hills Neighborhood Association","No","332.8","1306","54.4","3350","8.2","30.1","6.3","57.2","21.9","6","4.5","10.4","1236","817","34.4","13.9","1324","36","0","1977","105","231517","124.4","140493.8","111.9","237374.4","121.7","11","63","140","57",270,108,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",13,305,178,""N/A"",""N/A"",""N/A"","None","95.4","564",""N/A"","6"
"153","Burr Oaks Neighborhood Association","No","247.1","768","19.9","1745","9.7","30.4","3.8","20.1","19.1","22.2","4.6","34","645","362","35.3","13.4","761","122","0","1962","21","147335","90.1","59814.3","78.9","137809.1","95.8","24","102","132","123",280,162,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",11,499,231,""N/A"",""N/A"",""N/A"","P,B,G","89","2086",""N/A"","5.5"
"100","Carpenter-Ridgeway Neighborhood Association","No","646.4","510","42","1016","6.4","16.6","7","66.4","12.1","3.6","3.6","14.2","481","213","18.9","7.1","567","76","0","1986","12","188832","127.9","153930.8","109.4","178252.9","125","18","44","98","155",265,129,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",7,317,227,""N/A"",""N/A"",""N/A"","P,B,G","85.5","1702",""N/A"","5.9"
"114","Marquette Neighborhood Association","No","453.1","2627","37.6","4909","4.1","12.8","4.7","88.8","3.1","1.8","3.1","3.3","2517","865","15.4","4.5","3246","226","0","1917","73","405640","242","300759.2","272.8","315561.7","228.6","43","161","190","251",770,409,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",10,545,339,""N/A"",""N/A"",""N/A"","B,G","100","2515",""N/A"","6.4"
"147","Westmorland Neighborhood Association","No","342.6","1031","87.4","2207","6.2","22.2","15","91.7","0.5","3.9","2.2","1.7","972","594","28.9","4.6","1094","0","0","1951","9","341626","190.4","325448.9","287.2","316544.9","178.8","2","24","5","26",105,48,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",6,197,157,"96902","4","0","G","99.3","1472","96.6","5.9"
"159","Meadowood Neighborhood Association","No","373.7","1250","70.5","2962","7.9","25.3","12.6","68.6","13.7","3.9","3.7","10.2","1187","804","29.7","8.7","1281","70","0","1964","80","222460","132","82300","69.3","214095.1","127.2","14","59","115","29",234,71,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",12,144,114,""N/A"",""N/A"",""N/A"","P,B","85.4","831",""N/A"","6.1"
"362","Crawford-Marlborough-Nakoma Neighborhood Association","Yes","345.3","1017","90.2","2475","6.9","24.3","13.8","89.8","4.3","1.7","1.7","2.6","978","703","33.1","4.4","1091","1","0","1946","14","461704","212","128912.5","151.8","457768.2","207.8","2","54","19","35",131,95,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",7,285,157,""N/A"",""N/A"",""N/A"","G","94.7","1201",""N/A"","6.1"
"169","Orchard Ridge Neighborhood Association","No","562.2","1082","75.9","2262","5","17.4","21.3","87.6","3.5","3","2.3","3.5","1036","641","21","3.8","1080","0","0","1964","15","276737","130.2","131581.3","89.8","270601.5","129.7","9","128","30","55",224,99,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",11,557,231,""N/A"",""N/A"",""N/A"","P,B,G","89.3","1214",""N/A"","6.5"
"105","Eken Park Neighborhood Association","No","226.5","1366","50.4","2505","6.2","15","6.8","78.3","8.9","2","4","6.7","1282","518","16.3","5.5","1366","12","0","1948","38","184764","164.8","160881.5","102.8","174007.4","160.1","17","46","104","119",300,143,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",4,165,5,""N/A"",""N/A"",""N/A"","P,B,G","98","2565",""N/A"","6.5"
"166","Glacier Ridge Neighborhood Association","No","195.4","576","86.3","1385","11.1","27.9","2.7","83.3","2.8","8.1","1.6","4.3","550","363","39.7","3.1","579","0","0","2002","6","297918","143.3","207849.1","143.8","297482.4","134.7","0","13","0","2",41,15,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",2,128,5,""N/A"",""N/A"",""N/A"","None","2.8","0",""N/A"","7"
"133","Glen Oak Hills Neighborhood Association","No","137.7","447","78.8","844","5.8","14.9","16.7","87.7","2.7","1.9","2.8","4.8","430","226","18.1","3","445","6","0","1956","6","258612","172.9","114700","149.2","233415.7","167.9","2","2","2","15",46,38,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",8,197,111,""N/A"",""N/A"",""N/A"","G","92.8","1912",""N/A"","5.6"
"139","Glendale Neighborhood Association","No","536.5","988","74.5","2233","6.6","19.8","16.4","79.1","5.7","2.9","3.3","9.1","942","593","24.7","6.7","984","9","0","1958","32","216202","130.7","110229.8","92.2","225774.6","126.6","16","77","55","43",162,82,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",8,146,6,""N/A"",""N/A"",""N/A"","P,B,G","97.2","670",""N/A"","5.9"
"355","Indian Springs Neighborhood Association","No","179.2","684","62.8","1654","9.6","29","3.9","53.9","12.2","8.1","4.5","21.2","628","384","35.4","8.4","725","0","0","1988","29","221488","138.3",""N/A"",""N/A"","225865.8","141.6","2","27","15","24",192,79,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",6,44,23,""N/A"",""N/A"",""N/A"","B","75.3","317",""N/A"","6.4"
"123","Lake Edge Neighborhood Association","No","458.3","1106","82.9","2380","6.1","18","12.9","88.5","2.5","0.5","3.1","5.4","1064","603","21.7","4.3","1176","1","0","1951","33","205305","139.5",""N/A"",""N/A"","180892.1","142.3","11","42","36","63",224,103,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",7,352,222,""N/A"",""N/A"",""N/A"","P,B,G","83.2","775",""N/A"","4.8"
"101","Ridgewood Neighborhood Association","No","410.5","1549","53.4","3992","9.3","27","3.8","57.5","15.5","12.1","4.9","9.9","1497","937","35","10.5","1730","40","0","1995","33","251734","128","141349.3","114.2","240900","131.2","5","91","57","42",212,98,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",5,123,82,""N/A"",""N/A"",""N/A"","None","68","468",""N/A"","7.8"
"351","Rocky Bluff Neighborhood Association","No","88.8","585","26.4","1038","3.6","9.6","5.6","76.8","2.4","12.1","4.2","4.5","564","167","11.1","3.5","555","4","47","1960","6","291312","198.1","134600","169.8","269056.9","209.5","2","18","5","26",44,22,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",3,182,215,""N/A"",""N/A"",""N/A"","P,B,G","100","2559",""N/A"","5.4"
"178","Leopold Neighborhood Association","No","121.7","553","29","1106","10.3","27.1","5.3","45","24.5","6.5","4.2","19.7","499","243","29.3","17.1","540","117","0","1981","53",""N/A"",""N/A"","113160.7","101.9",""N/A"",""N/A"","22","51","105","46",157,58,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",8,333,131,""N/A"",""N/A"",""N/A"","P,B,G","93.3","446",""N/A"","6.7"
"358","Liberty Place Neighborhood Association","No","74","153","88.5","432","14.5","30.7","0.7","65.7","10.8","11.2","4.6","7.7","147","115","45","6.6","198","0","0","2005","6","271318","148.9",""N/A"",""N/A"","263314.3","142.9","0","6","1","2",18,11,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",5,253,8,""N/A"",""N/A"",""N/A"","None","100","93",""N/A"","8"
"135","Junction Ridge Neighborhood Association","No","458.8","976","38.6","1628","3.7","10.5","30.9","80.6","1.5","13.2","1.5","3.2","904","347","10.3","2.1","1474","73","0","2000","1","304156","135.9","230943.7","175.6","265258.3","137.4","5","80","25","105",276,141,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",0,0,0,""N/A"",""N/A"",""N/A"","P,B,G","54.1","657",""N/A"","6.5"
"141","Greenbush Neighborhood Association","No","178.9","1148","25.5","2878","2.3","5.6","3.1","88.8","1.3","3.2","2.9","3.9","1116","280","9","1.7","1629","82","0","1925","40","328160","209.3","249481.4","231.6","278004.4","197","40","133","165","106",258,238,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",6,219,147,""N/A"",""N/A"",""N/A"","P,B","96.9","2164",""N/A"","6.5"
"162","Highland Manor Home Owners Association","No","78.3","157","92.2","344","5.8","20","16.5","61.5","2.4","1.2","3.7","31.2","151","80","21.5","4.3","364","0","0","1971","0",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"","1","21","9","5",49,21,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",0,0,0,""N/A"",""N/A"",""N/A"","None","0","317",""N/A"","6"
"171","Allied Dunn's Marsh Neighborhood Association","No","218.2","1032","27.6","2356","11.6","34.6","4.1","32.1","33.7","5.1","4.9","24.2","891","525","39.6","21.4","1036","207","0","1964","71","168392","139.9","45455.6","60.4","166935.5","132.7","25","89","139","46",255,108,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",9,460,138,""N/A"",""N/A"",""N/A"","B,G","95.6","705",""N/A"","5.9"
"89","Whitetail Ridge","No","62.8","183","94.5","507","7.1","25.4","2.7","76.2","3.9","6.7","2.9","10.2","181","130","34.3","4.4","191","0","0","1995","5","226573","148",""N/A"",""N/A"","228260","159.5","0","2","2","4",15,7,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",1,7,0,""N/A"",""N/A"",""N/A"","None","35.6","246",""N/A"","7.8"
"113","Rolling Meadows Neighborhood Association","No","332.5","1004","80.9","2366","6.7","20.7","15","84.1","5.5","1.5","2.8","6.1","975","652","26.8","7.8","1042","24","0","1966","30","219312","139.2","106445","101.3","214353.3","138.4","10","43","44","44",391,123,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",11,375,223,""N/A"",""N/A"",""N/A"","P,B,G","92.2","416",""N/A"","6.3"
"349","Majestic Oaks Neighborhood Association","No","82.5","334","94.8","467","3.8","8.8","23.2","86.7","2","1.9","3.4","6","309","87","8.2","4.7","313","0","0","1935","0",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"","2","21","34","21",118,36,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",3,170,126,""N/A"",""N/A"",""N/A"","P,B","100","226",""N/A"","9.8"
"350","Marbella Condominium Association","No","20.1","349","24.4","463","4.8","10.1","23","78.8","2.9","14.6","1.3","2.4","292","94","11.1","3.8","318","0","0","1996","0",""N/A"",""N/A"","105927.3","99.2",""N/A"",""N/A"","1","7","4","4",46,16,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",1,46,56,""N/A"",""N/A"",""N/A"","P,B,G","100","516",""N/A"","6.6"
"140","Vilas Neighborhood Association","No","195.4","724","48.3","1881","3.2","13.4","6.6","90.8","1","3.5","2","2.8","705","321","20.1","2","784","0","7","1921","7","575405","245.9",""N/A"",""N/A"","359542.3","223.8","6","34","26","48",77,85,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",5,169,82,""N/A"",""N/A"",""N/A"","P,B,G","87.7","1244",""N/A"","6.5"
"99","Mayfair Park Neighborhood Association","No","355.4","252","53.8","593","7.8","22.3","9.4","64.9","8.1","4.1","3.9","19","245","135","24.9","7.3","290","48","0","1961","8","181693","132.2","71314.3","64.1","172696.8","133.4","10","189","125","121",241,158,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",4,265,121,""N/A"",""N/A"",""N/A"","P,B,G","41.4","1505",""N/A"","6.2"
"357","Secret Places Neighborhood Association","No","147.6","174","78.8","473","15","33.5","2.3","84.1","2.3","5.6","3.6","4.4","165","138","55.4","6.9","480","0","0","2012","1","378050","192.6","284446.9","159.3","330190.1","154.1","0","6","1","0",12,5,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",1,8,6,""N/A"",""N/A"",""N/A"","None","0","0",""N/A"","7.8"
"182","Schenk-Atwood-Starkweather-Yahara Neighborhood Association","No","571.3","3117","51.4","5773","4.9","15.6","6.2","88","3.7","1.6","2.9","3.8","2996","1189","17.7","4.3","3622","194","0","1927","84","292272","216","189538.3","186.7","230125.3","191.7","22","205","186","195",666,297,""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",""suppressed"",9,353,208,""N/A"",""N/A"",""N/A"","P,B,G","99.8","3266",""N/A"","6.1"
